name,Score,Identity,evalue,accession
T3SE-WP_005736349.1,0.8466,27.5,0.24,NC_004578.1
T3SE-WP_005763926.1,0.9778,69.005,0.0,NC_004578.1
T3SE-WP_011103530.1,0.9493,24.286,2.6,NC_004578.1
T3SE-WP_005763915.1,0.9836,39.474,0.11,NC_004578.1
T3SE-WP_005763902.1,0.9957,58.981,3.05e-111,NC_004578.1
T3SE-WP_005763898.1,0.9992,26.761,0.24,NC_004578.1
T3SE-WP_005763896.1,0.8911,41.379,5.2,NC_004578.1
T3SE-WP_007244829.1,0.9714,31.579,4.7,NC_004578.1
T3SE-WP_003375722.1,0.9918,31.429,0.14,NC_004578.1
T3SE-WP_005763889.1,0.9918,41.379,0.9,NC_004578.1
T3SE-WP_007244826.1,0.8082,33.333,0.73,NC_004578.1
T3SE-WP_003375716.1,0.5959,33.913,1.4500000000000001e-58,NC_004578.1
T3SE-WP_011103536.1,0.9931,31.25,1.8,NC_004578.1
T3SE-WP_005615731.1,0.9999,26.829,2.77e-12,NC_004578.1
T3SE-WP_005771009.1,0.9966,42.308,0.096,NC_004578.1
T3SE-WP_011103557.1,0.4057,41.818,0.24,NC_004578.1
T3SE-WP_007245377.1,0.9315,27.397,1.7,NC_004578.1
T3SE-WP_003377747.1,0.8812,38.462,0.85,NC_004578.1
T3SE-WP_005765940.1,0.994,29.091,1.6,NC_004578.1
T3SE-WP_011103590.1,0.9771,29.268,1.4,NC_004578.1
T3SE-WP_010202284.1,0.9435,37.5,2.5,NC_004578.1
T3SE-WP_011103606.1,0.9644,34.483,1.5,NC_004578.1
T3SE-WP_002554403.1,0.5913,26.923,0.033,NC_004578.1
T3SE-WP_046463930.1,0.6478,38.71,1.6,NC_004578.1
T3SE-WP_011103631.1,0.9984,27.184,0.18,NC_004578.1
T3SE-WP_004879420.1,0.7787,32.432,1.7,NC_004578.1
T3SE-WP_225982977.1,0.5672,37.5,0.95,NC_004578.1
T3SE-WP_011103651.1,0.8832,25.676,2.2,NC_004578.1
T3SE-WP_003381567.1,0.5132,28.358,0.46,NC_004578.1
T3SE-WP_003381582.1,0.9371,36.364,6.6,NC_004578.1
T3SE-WP_003378914.1,0.9794,32.258,0.83,NC_004578.1
T3SE-WP_005766730.1,0.5245,29.333,0.22,NC_004578.1
T3SE-WP_046463922.1,0.3451,31.707,1.3,NC_004578.1
T3SE-WP_005767727.1,0.724,37.931,0.032,NC_004578.1
T3SE-WP_005767754.1,0.8948,35.714,0.19,NC_004578.1
T3SE-WP_046463918.1,0.4547,44.444,0.51,NC_004578.1
T3SE-WP_024666576.1,0.6985,31.034,1.7,NC_004578.1
T3SE-WP_011103752.1,0.8631,35.897,1.8,NC_004578.1
T3SE-WP_003382703.1,0.7303,23.913,2.2,NC_004578.1
T3SE-WP_005616754.1,0.9941,32.727,0.31,NC_004578.1
T3SE-WP_005767009.1,0.9877,30.435,1.3,NC_004578.1
T3SE-WP_011103786.1,0.7251,37.5,5.4,NC_004578.1
T3SE-WP_005766956.1,0.9989,31.373,2.5,NC_004578.1
T3SE-WP_046464008.1,0.7577,29.545,0.45,NC_004578.1
T3SE-WP_005766927.1,0.9094,39.394,1.3,NC_004578.1
T3SE-WP_003378668.1,0.7077,,,NC_004578.1
T3SE-WP_003315128.1,0.9911,31.818,0.67,NC_004578.1
T3SE-WP_011103820.1,0.5192,30.952,2.9,NC_004578.1
T3SE-WP_011103835.1,0.8225,27.119,1.2,NC_004578.1
T3SE-WP_007244210.1,0.5909,26.415,0.066,NC_004578.1
T3SE-WP_011103857.1,0.818,28.571,4.7,NC_004578.1
T3SE-WP_005617091.1,0.8555,37.5,2.7,NC_004578.1
T3SE-WP_011103863.1,0.9055,25.424,7.53e-05,NC_004578.1
T3SE-WP_005770688.1,0.8847,44.118,0.38,NC_004578.1
T3SE-WP_011103905.1,0.7542,35.897,4.2,NC_004578.1
T3SE-WP_011103906.1,0.7691,28.049,1.8,NC_004578.1
T3SE-WP_011103929.1,0.3971,20.87,0.098,NC_004578.1
T3SE-WP_003382465.1,0.8817,25.0,0.66,NC_004578.1
T3SE-WP_162491835.1,0.3836,33.333,6.5,NC_004578.1
T3SE-WP_003373331.1,0.7904,21.311,4.5,NC_004578.1
T3SE-WP_011103957.1,0.5103,28.571,1.2,NC_004578.1
T3SE-WP_005765651.1,0.8632,45.161,1.7,NC_004578.1
T3SE-WP_007246362.1,0.9409,32.143,0.14,NC_004578.1
T3SE-WP_005765646.1,0.677,31.111,2.2,NC_004578.1
T3SE-WP_080898792.1,0.8125,50.0,6.5,NC_004578.1
T3SE-WP_046464006.1,0.7483,36.0,0.7,NC_004578.1
T3SE-WP_005771214.1,0.4904,29.134,0.24,NC_004578.1
T3SE-WP_011104027.1,0.7582,28.571,1.8,NC_004578.1
T3SE-WP_010205561.1,0.8282,26.984,0.1,NC_004578.1
T3SE-WP_005617589.1,0.7207,45.833,0.74,NC_004578.1
T3SE-WP_005617613.1,0.5243,36.364,0.73,NC_004578.1
T3SE-WP_226992694.1,0.588,36.842,0.33,NC_004578.1
T3SE-WP_011104077.1,0.7555,30.952,6.6,NC_004578.1
T3SE-WP_032640670.1,0.9846,99.644,0.0,NC_004578.1
T3SE-WP_005737770.1,0.8394,29.032,0.42,NC_004578.1
T3SE-WP_005762621.1,0.9856,23.967,0.4,NC_004578.1
T3SE-WP_005762465.1,0.9451,56.522,0.2,NC_004578.1
T3SE-WP_046463533.1,0.9995,36.364,3.7,NC_004578.1
T3SE-WP_149032124.1,0.3847,29.825,1.6,NC_004578.1
T3SE-WP_005762396.1,0.7784,52.381,0.96,NC_004578.1
T3SE-WP_005762383.1,0.8031,72.727,6.2,NC_004578.1
T3SE-WP_046463524.1,0.9466,39.286,0.26,NC_004578.1
T3SE-WP_046463778.1,0.9436,42.308,0.6,NC_004578.1
T3SE-WP_011104237.1,0.6531,39.286,1.7,NC_004578.1
T3SE-WP_046463359.1,0.6723,35.294,3.2,NC_004578.1
T3SE-WP_007243908.1,0.6862,35.135,2.1,NC_004578.1
T3SE-WP_226992701.1,0.7018,50.0,2.9,NC_004578.1
T3SE-WP_011104303.1,0.7752,24.051,3.3,NC_004578.1
T3SE-WP_007246483.1,0.9663,28.169,1.9,NC_004578.1
T3SE-WP_011104341.1,0.5688,22.535,2.3,NC_004578.1
T3SE-WP_005764454.1,0.5965,30.769,5.7,NC_004578.1
T3SE-WP_005766113.1,0.9531,29.412,0.12,NC_004578.1
T3SE-WP_005766152.1,0.796,41.026,0.03,NC_004578.1
T3SE-WP_046463770.1,0.4015,33.929,3.0,NC_004578.1
T3SE-WP_046463771.1,0.683,29.688,4.1,NC_004578.1
T3SE-WP_005766218.1,0.7842,23.256,0.76,NC_004578.1
T3SE-WP_005766263.1,0.94,39.13,3.1,NC_004578.1
T3SE-WP_005766308.1,0.4568,34.286,7.4,NC_004578.1
T3SE-WP_007245872.1,0.954,42.857,0.73,NC_004578.1
T3SE-WP_011104422.1,0.8159,58.824,1.6,NC_004578.1
T3SE-WP_011104432.1,0.9066,32.759,1.6,NC_004578.1
T3SE-WP_226992637.1,0.4962,42.105,0.28,NC_004578.1
T3SE-WP_007246043.1,0.7995,42.857,0.45,NC_004578.1
T3SE-WP_011104527.1,0.878,39.13,0.73,NC_004578.1
T3SE-WP_007244786.1,0.9887,38.983,0.72,NC_004578.1
T3SE-WP_162839069.1,0.9667,40.909,3.1,NC_004578.1
T3SE-WP_226992641.1,0.955,27.273,1.9,NC_004578.1
T3SE-WP_005765020.1,0.6361,32.5,6.5,NC_004578.1
T3SE-WP_007245353.1,0.932,31.884,1.8,NC_004578.1
T3SE-WP_003315798.1,0.8762,42.308,0.29,NC_004578.1
T3SE-WP_005765119.1,0.9856,22.222,8.5,NC_004578.1
T3SE-WP_005765147.1,0.499,27.907,5.3,NC_004578.1
T3SE-WP_005765153.1,0.7853,29.63,2.1,NC_004578.1
T3SE-WP_011104612.1,0.5877,35.897,2.5,NC_004578.1
T3SE-WP_005765163.1,0.979,28.571,2.7,NC_004578.1
T3SE-WP_046463492.1,0.8652,27.16,0.75,NC_004578.1
T3SE-WP_046463732.1,0.831,36.364,0.53,NC_004578.1
T3SE-WP_011104687.1,0.9206,25.61,0.045,NC_004578.1
T3SE-WP_003376227.1,0.6005,,,NC_004578.1
T3SE-WP_044392753.1,0.985,40.909,4.2,NC_004578.1
T3SE-WP_046463335.1,0.9444,41.176,2.0,NC_004578.1
T3SE-WP_011104723.1,0.943,42.105,0.38,NC_004578.1
T3SE-WP_005769102.1,0.7771,40.678,1.1,NC_004578.1
T3SE-WP_007245822.1,0.6492,33.333,0.55,NC_004578.1
T3SE-WP_005770456.1,0.9168,31.111,4.1,NC_004578.1
T3SE-WP_005770454.1,0.7189,25.0,2.3,NC_004578.1
T3SE-WP_005770448.1,0.4736,37.5,4.4,NC_004578.1
T3SE-WP_011104791.1,0.7232,58.824,1.2,NC_004578.1
T3SE-WP_011104795.1,0.9728,20.27,7.1,NC_004578.1
T3SE-WP_011104796.1,0.9925,,,NC_004578.1
T3SE-WP_193383849.1,0.3745,27.451,0.78,NC_004578.1
T3SE-WP_011104821.1,0.4752,33.871,2.2,NC_004578.1
T3SE-WP_011104823.1,0.9993,97.561,3.81e-121,NC_004578.1
T3SE-WP_011104825.1,0.9353,31.148,0.014,NC_004578.1
T3SE-WP_011104826.1,0.5205,31.481,0.15,NC_004578.1
T3SE-WP_011104831.1,0.6268,32.0,1.0,NC_004578.1
T3SE-WP_011104832.1,0.9961,28.767,2.4,NC_004578.1
T3SE-WP_080946640.1,0.9984,33.333,1.5,NC_004578.1
T3SE-WP_011104877.1,0.9974,22.667,4.2,NC_004578.1
T3SE-WP_005764940.1,0.4789,29.31,0.13,NC_004578.1
T3SE-WP_010203608.1,0.7498,52.381,8.8,NC_004578.1
T3SE-WP_005764857.1,0.8793,60.0,0.71,NC_004578.1
T3SE-WP_011104890.1,0.8226,23.684,3.0,NC_004578.1
T3SE-WP_011104900.1,0.9979,32.727,0.37,NC_004578.1
T3SE-WP_011104901.1,0.9994,66.667,2.7,NC_004578.1
T3SE-WP_011104902.1,0.999,42.857,3.4,NC_004578.1
T3SE-WP_005764729.1,0.9787,26.852,0.17,NC_004578.1
T3SE-WP_005764727.1,0.9562,32.432,1.9,NC_004578.1
T3SE-WP_011104919.1,0.797,30.702,0.23,NC_004578.1
T3SE-WP_155490796.1,0.8892,57.143,0.72,NC_004578.1
T3SE-WP_046463676.1,0.6496,36.752,0.024,NC_004578.1
T3SE-WP_011104953.1,0.5328,32.258,4.2,NC_004578.1
T3SE-WP_005768677.1,0.9884,29.545,0.11,NC_004578.1
T3SE-WP_226992651.1,0.7784,31.667,4.7,NC_004578.1
T3SE-WP_005768582.1,0.5463,28.261,2.4,NC_004578.1
T3SE-WP_011105010.1,0.6761,60.891,1.17e-92,NC_004578.1
T3SE-WP_011105012.1,0.5717,45.833,1.6,NC_004578.1
T3SE-WP_011105033.1,0.8302,38.776,0.33,NC_004578.1
T3SE-WP_007243742.1,0.537,30.556,0.5,NC_004578.1
T3SE-WP_011105062.1,0.6294,24.528,1.2,NC_004578.1
T3SE-WP_011105063.1,0.9101,29.508,0.11,NC_004578.1
T3SE-WP_011105066.1,0.3903,37.255,0.083,NC_004578.1
T3SE-WP_002555214.1,0.8259,22.222,1.7,NC_004578.1
T3SE-WP_007243764.1,0.9657,26.744,0.11,NC_004578.1
T3SE-WP_024666223.1,0.9595,32.5,1.5,NC_004578.1
T3SE-WP_007243769.1,0.9929,30.357,0.5,NC_004578.1
T3SE-WP_005770157.1,0.9913,24.409,0.11,NC_004578.1
T3SE-WP_003425025.1,0.5583,43.75,8.8,NC_004578.1
T3SE-WP_057443232.1,0.8856,66.667,8.0,NC_004578.1
T3SE-WP_011105120.1,0.8838,19.403,0.36,NC_004578.1
T3SE-WP_005894402.1,0.5401,36.0,1.3,NC_004578.1
T3SE-WP_005906196.1,0.9989,68.182,1.96e-06,NC_004578.1
T3SE-WP_005888850.1,0.6396,26.316,0.91,NC_004578.1
T3SE-WP_005888847.1,0.4896,39.535,1.4,NC_004578.1
T3SE-WP_005888840.1,0.4443,50.0,0.49,NC_004578.1
T3SE-WP_024691294.1,0.8953,99.781,0.0,NC_004578.1
T3SE-WP_007251972.1,0.9484,29.851,0.048,NC_004578.1
T3SE-WP_005888834.1,0.9975,94.706,0.0,NC_004578.1
T3SE-WP_011105151.1,0.464,28.07,1.1,NC_004578.1
T3SE-WP_046463611.1,0.961,,,NC_004578.1
T3SE-WP_011105173.1,0.6889,28.889,4.5,NC_004578.1
T3SE-WP_174518819.1,0.6573,,,NC_004578.1
T3SE-WP_011105188.1,0.5414,35.417,3.3,NC_004578.1
T3SE-WP_007244663.1,0.5772,36.111,0.49,NC_004578.1
T3SE-WP_005763193.1,0.5506,29.577,3.2,NC_004578.1
T3SE-WP_007244656.1,0.5544,26.718,0.79,NC_004578.1
T3SE-WP_011105211.1,0.9529,36.585,2.3,NC_004578.1
T3SE-WP_011105212.1,0.9255,22.34,3.4,NC_004578.1
T3SE-WP_005763125.1,0.6001,42.857,0.28,NC_004578.1
T3SE-WP_005763080.1,0.7701,,,NC_004578.1
T3SE-WP_005762975.1,0.5776,31.148,0.086,NC_004578.1
T3SE-WP_011105266.1,0.8849,25.974,0.4,NC_004578.1
T3SE-WP_005762965.1,0.4788,27.907,1.2,NC_004578.1
T3SE-WP_003378783.1,0.4898,30.612,0.45,NC_004578.1
T3SE-WP_011105321.1,0.5228,27.907,9.5,NC_004578.1
T3SE-WP_005765610.1,0.8854,32.692,1.9,NC_004578.1
T3SE-WP_011105393.1,0.6081,42.424,1.2,NC_004578.1
T3SE-WP_161797794.1,0.6102,45.0,0.73,NC_004578.1
T3SE-WP_005737150.1,0.5182,28.889,0.076,NC_004578.1
T3SE-WP_005767187.1,0.534,24.638,0.77,NC_004578.1
T3SE-WP_046463721.1,0.9009,35.294,0.28,NC_004578.1
T3SE-WP_011105459.1,0.3768,34.286,0.19,NC_004578.1
T3SE-WP_011105460.1,0.9997,33.333,0.99,NC_004578.1
T3SE-WP_002551444.1,0.4643,34.375,4.5,NC_004578.1
T3SE-WP_226992669.1,0.9338,57.143,1.2,NC_004578.1
T3SE-WP_046464012.1,0.9362,35.0,1.1e-11,NC_004578.1
T3SE-WP_011105490.1,0.5888,25.301,1.2,NC_004578.1
T3SE-WP_010203159.1,0.9138,33.333,0.2,NC_004578.1
T3SE-WP_011105510.1,0.7992,34.211,3.3,NC_004578.1
T3SE-WP_003383123.1,0.4808,30.909,1.7,NC_004578.1
T3SE-WP_011105522.1,0.8319,29.825,0.81,NC_004578.1
T3SE-WP_005768325.1,0.3892,35.714,1.9,NC_004578.1
T3SE-WP_005768309.1,0.4711,41.667,0.4,NC_004578.1
